PDB_ID,Activation_State,GPCR_Class,Set
1F88,Inactive,Class A (Rhodopsin),Train
1GZM,Inactive,Class A (Rhodopsin),Train
1HZX,Inactive,Class A (Rhodopsin),Train
1L9H,Inactive,Class A (Rhodopsin),Train
1U19,Inactive,Class A (Rhodopsin),Train
2G87,Inactive,Class A (Rhodopsin),Train
2HPY,Inactive,Class A (Rhodopsin),Train
2I35,Inactive,Class A (Rhodopsin),Train
2I36,Inactive,Class A (Rhodopsin),Train
2I37,Inactive,Class A (Rhodopsin),Train
2J4Y,Inactive,Class A (Rhodopsin),Train
2PED,Inactive,Class A (Rhodopsin),Train
2R4R,Inactive,Class A (Rhodopsin),Train
2R4S,Inactive,Class A (Rhodopsin),Train
2RH1,Inactive,Class A (Rhodopsin),Train
2VT4,Inactive,Class A (Rhodopsin),Train
2X72,Active,Class A (Rhodopsin),Train
2Y00,Inactive,Class A (Rhodopsin),Train
2Y01,Inactive,Class A (Rhodopsin),Train
2Y02,Inactive,Class A (Rhodopsin),Train
2Y03,Inactive,Class A (Rhodopsin),Train
2Y04,Inactive,Class A (Rhodopsin),Train
2YCW,Inactive,Class A (Rhodopsin),Train
2YCX,Inactive,Class A (Rhodopsin),Train
2YCY,Inactive,Class A (Rhodopsin),Train
2YCZ,Inactive,Class A (Rhodopsin),Train
2YDO,Active,Class A (Rhodopsin),Train
2YDV,Active,Class A (Rhodopsin),Train
2Z73,Inactive,Class A (Rhodopsin),Train
2ZIY,Inactive,Class A (Rhodopsin),Train
3AYM,Inactive,Class A (Rhodopsin),Train
3AYN,Inactive,Class A (Rhodopsin),Train
3C9L,Inactive,Class A (Rhodopsin),Train
3C9M,Inactive,Class A (Rhodopsin),Train
3CAP,Active,Class A (Rhodopsin),Train
3D4S,Inactive,Class A (Rhodopsin),Train
3DQB,Active,Class A (Rhodopsin),Train
3EML,Inactive,Class A (Rhodopsin),Train
3KJ6,Inactive,Class A (Rhodopsin),Train
3NY8,Inactive,Class A (Rhodopsin),Train
3NY9,Inactive,Class A (Rhodopsin),Train
3NYA,Inactive,Class A (Rhodopsin),Train
3OAX,Inactive,Class A (Rhodopsin),Train
3ODU,Inactive,Class A (Rhodopsin),Train
3OE0,Inactive,Class A (Rhodopsin),Train
3OE6,Inactive,Class A (Rhodopsin),Train
3OE8,Inactive,Class A (Rhodopsin),Train
3OE9,Inactive,Class A (Rhodopsin),Train
3P0G,Active,Class A (Rhodopsin),Train
3PBL,Inactive,Class A (Rhodopsin),Train
3PDS,Inactive,Class A (Rhodopsin),Train
3PQR,Active,Class A (Rhodopsin),Train
3PWH,Inactive,Class A (Rhodopsin),Train
3PXO,Active,Class A (Rhodopsin),Train
3QAK,Active,Class A (Rhodopsin),Train
3REY,Inactive,Class A (Rhodopsin),Train
3RFM,Inactive,Class A (Rhodopsin),Train
3RZE,Inactive,Class A (Rhodopsin),Train
3SN6,Active,Class A (Rhodopsin),Train
3UON,Inactive,Class A (Rhodopsin),Train
3UZA,Inactive,Class A (Rhodopsin),Train
3UZC,Inactive,Class A (Rhodopsin),Train
3V2W,Inactive,Class A (Rhodopsin),Train
3V2Y,Inactive,Class A (Rhodopsin),Train
3VG9,Inactive,Class A (Rhodopsin),Train
3VGA,Inactive,Class A (Rhodopsin),Train
3VW7,Active,Class A (Rhodopsin),Train
3ZEV,Inactive,Class A (Rhodopsin),Train
3ZPQ,Inactive,Class A (Rhodopsin),Train
3ZPR,Inactive,Class A (Rhodopsin),Train
4A4M,Active,Class A (Rhodopsin),Train
4AMI,Inactive,Class A (Rhodopsin),Train
4AMJ,Inactive,Class A (Rhodopsin),Train
4BEY,Active,Class A (Rhodopsin),Train
4BEZ,Active,Class A (Rhodopsin),Train
4BUO,Inactive,Class A (Rhodopsin),Train
4BV0,Inactive,Class A (Rhodopsin),Train
4BVN,Inactive,Class A (Rhodopsin),Train
4BWB,Inactive,Class A (Rhodopsin),Train
4DAJ,Inactive,Class A (Rhodopsin),Train
4DJH,Inactive,Class A (Rhodopsin),Train
4DKL,Inactive,Class A (Rhodopsin),Train
4EA3,Inactive,Class A (Rhodopsin),Train
4EIY,Inactive,Class A (Rhodopsin),Train
